Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    def
    print

Grammar

Rule 0     S' -> program
Rule 1     program -> class_list
Rule 2     epsilon -> <empty>
Rule 3     class_list -> def_class class_list
Rule 4     class_list -> def_class
Rule 5     def_class -> class id ocur feature_list ccur semi
Rule 6     def_class -> class id inherits id ocur feature_list ccur semi
Rule 7     feature_list -> epsilon
Rule 8     feature_list -> def_attr semi feature_list
Rule 9     feature_list -> def_func semi feature_list
Rule 10    def_attr -> id colon id
Rule 11    def_attr -> id colon id larrow expr
Rule 12    def_func -> id opar param_list cpar colon id ocur expr ccur
Rule 13    param_list -> param
Rule 14    param_list -> param comma param_list
Rule 15    param_list -> epsilon
Rule 16    param -> id colon id
Rule 17    expr -> let let_list in expr
Rule 18    expr -> case expr of cases_list esac
Rule 19    expr -> if expr then expr else expr fi
Rule 20    expr -> while expr loop expr pool
Rule 21    expr -> arith
Rule 22    let_list -> let_assign
Rule 23    let_list -> let_assign comma let_list
Rule 24    let_assign -> param larrow expr
Rule 25    let_assign -> param
Rule 26    cases_list -> casep semi
Rule 27    cases_list -> casep semi cases_list
Rule 28    casep -> id colon id rarrow expr
Rule 29    arith -> id larrow expr
Rule 30    arith -> not comp
Rule 31    arith -> comp
Rule 32    comp -> comp less op
Rule 33    comp -> comp lesseq op
Rule 34    comp -> comp equal op
Rule 35    comp -> op
Rule 36    op -> op plus term
Rule 37    op -> op minus term
Rule 38    op -> term
Rule 39    term -> term star base_call
Rule 40    term -> term div base_call
Rule 41    term -> isvoid base_call
Rule 42    term -> nox base_call
Rule 43    term -> base_call
Rule 44    base_call -> factor arroba id dot func_call
Rule 45    base_call -> factor
Rule 46    factor -> atom
Rule 47    factor -> opar expr cpar
Rule 48    factor -> factor dot func_call
Rule 49    factor -> func_call
Rule 50    atom -> num
Rule 51    atom -> id
Rule 52    atom -> new id
Rule 53    atom -> ocur block ccur
Rule 54    atom -> true
Rule 55    atom -> false
Rule 56    atom -> string
Rule 57    block -> expr semi
Rule 58    block -> expr semi block
Rule 59    func_call -> id opar arg_list cpar
Rule 60    arg_list -> expr
Rule 61    arg_list -> expr comma arg_list
Rule 62    arg_list -> epsilon

Terminals, with rules where they appear

arroba               : 44
case                 : 18
ccur                 : 5 6 12 53
class                : 5 6
colon                : 10 11 12 16 28
comma                : 14 23 61
cpar                 : 12 47 59
def                  : 
div                  : 40
dot                  : 44 48
else                 : 19
equal                : 34
error                : 
esac                 : 18
false                : 55
fi                   : 19
id                   : 5 6 6 10 10 11 11 12 12 16 16 28 28 29 44 51 52 59
if                   : 19
in                   : 17
inherits             : 6
isvoid               : 41
larrow               : 11 24 29
less                 : 32
lesseq               : 33
let                  : 17
loop                 : 20
minus                : 37
new                  : 52
not                  : 30
nox                  : 42
num                  : 50
ocur                 : 5 6 12 53
of                   : 18
opar                 : 12 47 59
plus                 : 36
pool                 : 20
print                : 
rarrow               : 28
semi                 : 5 6 8 9 26 27 57 58
star                 : 39
string               : 56
then                 : 19
true                 : 54
while                : 20

Nonterminals, with rules where they appear

arg_list             : 59 61
arith                : 21
atom                 : 46
base_call            : 39 40 41 42 43
block                : 53 58
casep                : 26 27
cases_list           : 18 27
class_list           : 1 3
comp                 : 30 31 32 33 34
def_attr             : 8
def_class            : 3 4
def_func             : 9
epsilon              : 7 15 62
expr                 : 11 12 17 18 19 19 19 20 20 24 28 29 47 57 58 60 61
factor               : 44 45 48
feature_list         : 5 6 8 9
func_call            : 44 48 49
let_assign           : 22 23
let_list             : 17 23
op                   : 32 33 34 35 36 37
param                : 13 14 24 25
param_list           : 12 14
program              : 0
term                 : 36 37 38 39 40

Parsing method: LALR

